ID,RA,DEC
iDR3.STRIPE82-0001.021642,0.6698098595940405,-0.8009839742164547
iDR3.STRIPE82-0001.021653,0.31440564384142333,-0.8030421188000997
iDR3.STRIPE82-0001.021776,359.82232412302375,-0.7978337663716951
iDR3.STRIPE82-0001.021783,0.2944373007128386,-0.8081710942374251
iDR3.STRIPE82-0001.021827,359.44625850799133,-0.797747386180379
iDR3.STRIPE82-0001.021903,359.326513895698,-0.794363891439723
iDR3.STRIPE82-0001.022067,0.10979282191409868,-0.7906343800100833
iDR3.STRIPE82-0001.022069,0.18457855068786258,-0.7900261803855285
iDR3.STRIPE82-0001.022084,359.7229106532226,-0.7899588804070811
iDR3.STRIPE82-0001.022125,359.9731654816113,-0.788214524705265
iDR3.STRIPE82-0001.022153,359.3537441330045,-0.7949096715905828
iDR3.STRIPE82-0001.022174,359.5350950966854,-0.7867795617729109
iDR3.STRIPE82-0001.022182,0.5662380662702844,-0.7865723816081434
iDR3.STRIPE82-0001.022201,0.27256676860903206,-0.7863241386800887
iDR3.STRIPE82-0001.022385,359.67520059915364,-0.7807263767049959
iDR3.STRIPE82-0001.022491,359.5202435198018,-0.781310545283956
iDR3.STRIPE82-0001.022629,0.03464921692735271,-0.7737885664807149
iDR3.STRIPE82-0001.022681,0.6694441105215434,-0.7709393452054409
iDR3.STRIPE82-0001.022726,359.32077075261185,-0.7694073874892998
iDR3.STRIPE82-0001.022752,359.9523724611305,-0.7687879296214233
iDR3.STRIPE82-0001.022793,359.48824107811885,-0.7674457122930471
iDR3.STRIPE82-0001.022893,0.6724482953535795,-0.7641973009088714
iDR3.STRIPE82-0001.022904,359.75580864625266,-0.7637366089087729
iDR3.STRIPE82-0001.022943,359.71505561422447,-0.7630212068649941
iDR3.STRIPE82-0001.022975,0.03176789219443418,-0.7619456350613131
iDR3.STRIPE82-0001.022976,359.6162054355588,-0.7619733135805384
iDR3.STRIPE82-0001.023073,0.39348420915754173,-0.7607662234674402
iDR3.STRIPE82-0001.023263,359.9698275954587,-0.7573326537351782
iDR3.STRIPE82-0001.023269,0.2907814721700215,-0.7526595110567241
iDR3.STRIPE82-0001.023336,359.9157614006605,-0.7504304411546676
iDR3.STRIPE82-0001.023369,0.6453254566918394,-0.749345481747745
iDR3.STRIPE82-0001.023441,0.1702783993179405,-0.7474255164836379
iDR3.STRIPE82-0001.023450,0.46448654106192366,-0.7471585507650325
iDR3.STRIPE82-0001.023763,359.30921975057544,-0.7378732073962682
iDR3.STRIPE82-0001.023774,0.39185484645164315,-0.738307289514002
iDR3.STRIPE82-0001.023852,359.4333123492153,-0.7351770087350835
iDR3.STRIPE82-0001.023880,359.44751585814544,-0.7342873155697501
iDR3.STRIPE82-0001.023916,0.31328454786178755,-0.7328272871370146
iDR3.STRIPE82-0001.023917,359.3377777804116,-0.7370772465317755
iDR3.STRIPE82-0001.024021,0.38846881588542087,-0.7305195158064691
iDR3.STRIPE82-0001.024094,0.623073874150787,-0.7594678591642552
iDR3.STRIPE82-0001.024115,359.36770863694363,-0.7254949555042861
iDR3.STRIPE82-0001.024122,0.06745847453364201,-0.7253451757012881
iDR3.STRIPE82-0001.024133,359.3966625159129,-0.727041390357594
iDR3.STRIPE82-0001.024159,0.051948240606042154,-0.7240038528095687
iDR3.STRIPE82-0001.024215,0.032345493999979644,-0.723630025232808
iDR3.STRIPE82-0001.024223,0.4793462115118361,-0.7219578335809865
iDR3.STRIPE82-0001.024341,0.294157153735948,-0.7175341516710122
iDR3.STRIPE82-0001.024546,0.48209217797995774,-0.7096648165835965
iDR3.STRIPE82-0001.024596,359.6912232076007,-0.708034237332517
iDR3.STRIPE82-0001.024610,0.5376254228986646,-0.71239666463407
iDR3.STRIPE82-0001.024641,0.6330295269721589,-0.706609735997395
iDR3.STRIPE82-0001.024862,0.5864808431161379,-0.7031455864987355
iDR3.STRIPE82-0001.024871,359.4085017680246,-0.6998678772896513
iDR3.STRIPE82-0001.024976,0.36747760035679616,-0.6964616923432889
iDR3.STRIPE82-0001.024980,0.563734882325703,-0.6966177671789062
iDR3.STRIPE82-0001.024990,359.9330095052555,-0.6959694598818138
iDR3.STRIPE82-0001.025058,0.1477991728644479,-0.6950962858221056
iDR3.STRIPE82-0001.025080,359.4430245865242,-0.6957947686358499
iDR3.STRIPE82-0001.025087,359.4189967680895,-0.6928209610585121
iDR3.STRIPE82-0001.025155,0.3513237374750868,-0.6949624116792869
iDR3.STRIPE82-0001.025357,0.3104454112301178,-0.6930542222432229
iDR3.STRIPE82-0001.025379,359.9122036855859,-0.6842910436223513
iDR3.STRIPE82-0001.025388,359.40000852327233,-0.6851114333871853
iDR3.STRIPE82-0001.025392,359.9226659854265,-0.6841004310959
iDR3.STRIPE82-0001.025441,0.5493113380204345,-0.6826326227432102
iDR3.STRIPE82-0001.025470,0.4285963959843668,-0.6820438089069768
iDR3.STRIPE82-0001.025503,359.9192763200658,-0.6812599958775158
iDR3.STRIPE82-0001.025596,0.6654859631791523,-0.6810319288428727
iDR3.STRIPE82-0001.025610,359.31696033795265,-0.6790153557365766
iDR3.STRIPE82-0001.025655,359.52371874857147,-0.678731271385338
iDR3.STRIPE82-0001.025683,0.5523865096286583,-0.6803774166801938
iDR3.STRIPE82-0001.025769,0.1556053904906361,-0.6723849825386814
iDR3.STRIPE82-0001.025815,0.46681415041277624,-0.6711970497480285
iDR3.STRIPE82-0001.025853,0.25919623218776244,-0.6703370003202416
iDR3.STRIPE82-0001.025890,0.4061407754185192,-0.6688354055226573
iDR3.STRIPE82-0001.026000,0.20063096033070799,-0.6650812528429664
iDR3.STRIPE82-0001.026052,0.3265591293152845,-0.6623374484014672
iDR3.STRIPE82-0001.026062,0.4403201093839277,-0.6653325079699097
iDR3.STRIPE82-0001.026076,0.6446711588032388,-0.6823387815638129
iDR3.STRIPE82-0001.026123,0.4017001667949121,-0.6600725079887662
iDR3.STRIPE82-0001.026144,0.6244838313715592,-0.659384422590546
iDR3.STRIPE82-0001.026166,0.6178753617047128,-0.6587219661254106
iDR3.STRIPE82-0001.026219,0.6889562684919776,-0.6630340392503455
iDR3.STRIPE82-0001.026250,0.04489962163545785,-0.6555663198528874
iDR3.STRIPE82-0001.026265,359.8918541803774,-0.6554531746085174
iDR3.STRIPE82-0001.026303,359.846238657022,-0.6543362916869321
iDR3.STRIPE82-0001.026315,359.7442207716323,-0.6687977257327835
iDR3.STRIPE82-0001.026358,359.46463091591585,-0.6524513067359317
iDR3.STRIPE82-0001.026370,0.6527073857987847,-0.6517950811660533
iDR3.STRIPE82-0001.026404,0.33929298055391904,-0.6504640634076997
iDR3.STRIPE82-0001.026456,0.4582353247558856,-0.6565772626135411
iDR3.STRIPE82-0001.026463,0.06745742360283162,-0.6485406180930507
iDR3.STRIPE82-0001.026512,0.18291474099115385,-0.6467900185882252
iDR3.STRIPE82-0001.026596,0.01959554429236972,-0.6457472677629666
iDR3.STRIPE82-0001.026613,359.45796045711904,-0.643395890583677
iDR3.STRIPE82-0001.026654,0.0776617448032621,-0.6513536948514278
iDR3.STRIPE82-0001.026762,0.4620138942113747,-0.653705579473478
iDR3.STRIPE82-0001.026804,359.3353775104659,-0.6370957365191939
iDR3.STRIPE82-0001.026844,0.04838102650627284,-0.6440132013309641
iDR3.STRIPE82-0001.026850,0.6393272248251983,-0.6355137342495507
iDR3.STRIPE82-0001.026883,0.11033467341561494,-0.6344960216740981
iDR3.STRIPE82-0001.026911,359.54568913144,-0.6335835958326621
iDR3.STRIPE82-0001.026926,0.6148712869532917,-0.6390165289874742
iDR3.STRIPE82-0001.027082,359.59609547300823,-0.6294270162897091
iDR3.STRIPE82-0001.027114,0.35529027790671763,-0.627791660608012
iDR3.STRIPE82-0001.027174,0.6268064520337983,-0.6255094114129282
iDR3.STRIPE82-0001.027261,359.56291400533905,-0.6280196746390796
iDR3.STRIPE82-0001.027273,359.6204670995632,-0.6224436873242254
iDR3.STRIPE82-0001.027278,359.67711513079956,-0.623507873503715
iDR3.STRIPE82-0001.027284,0.6391726391441753,-0.6235882555272413
iDR3.STRIPE82-0001.027290,0.594299233575877,-0.6225509308570113
iDR3.STRIPE82-0001.027433,359.3686573752852,-0.6275274984381134
iDR3.STRIPE82-0001.027480,0.48261509006640774,-0.6193323811414233
iDR3.STRIPE82-0001.027513,359.3055131771923,-0.6194364958150322
iDR3.STRIPE82-0001.027603,0.04403310223820643,-0.6236596402939026
iDR3.STRIPE82-0001.027635,0.30945757223867576,-0.612399871324966
iDR3.STRIPE82-0001.027663,0.5935777030811151,-0.6114990178872239
iDR3.STRIPE82-0001.027863,359.6748505240561,-0.6059219925031488
iDR3.STRIPE82-0001.027890,359.7997728871651,-0.6052442175454414
iDR3.STRIPE82-0001.028013,359.31560063190267,-0.6013142851572832
iDR3.STRIPE82-0001.028100,359.60234429927164,-0.6038188977727604
iDR3.STRIPE82-0001.028123,0.45385112819638557,-0.6014976153071222
iDR3.STRIPE82-0001.028128,0.5932670935800198,-0.5984766814452028
iDR3.STRIPE82-0001.028172,359.3586504090879,-0.5975993907058386
iDR3.STRIPE82-0001.028294,0.6558232594498168,-0.59334025936752
iDR3.STRIPE82-0001.028305,0.5193105728334875,-0.5933787679671181
iDR3.STRIPE82-0001.028357,359.3426024425022,-0.592996215547399
iDR3.STRIPE82-0001.028482,0.10430401005691713,-0.5877475855068179
iDR3.STRIPE82-0001.028497,359.52832863645216,-0.587322333317533
iDR3.STRIPE82-0001.028509,359.6309822376682,-0.5869022411669997
iDR3.STRIPE82-0001.028529,0.16719523032927325,-0.5882254355781183
iDR3.STRIPE82-0001.028564,359.5302766443046,-0.5852616959725948
iDR3.STRIPE82-0001.028575,359.40666817185024,-0.5884190691202831
iDR3.STRIPE82-0001.028624,0.6683041955821629,-0.5837811647544497
iDR3.STRIPE82-0001.028632,0.6261111007837968,-0.5852442996590911
iDR3.STRIPE82-0001.028643,359.69524062955094,-0.5832754495926747
iDR3.STRIPE82-0001.028687,0.033232486672072216,-0.5820038965737557
iDR3.STRIPE82-0001.028718,0.708939994755959,-0.588763571670498
iDR3.STRIPE82-0001.028770,0.10727574054320464,-0.5813976306501856
iDR3.STRIPE82-0001.028771,0.4047576905634167,-0.5797804046381563
iDR3.STRIPE82-0001.028824,359.62678649137996,-0.5785562071504925
iDR3.STRIPE82-0001.028835,359.6235195320864,-0.5814939567871183
iDR3.STRIPE82-0001.028840,359.47650470261004,-0.5780487890363745
iDR3.STRIPE82-0001.028945,0.22211526042172797,-0.5751758270935408
iDR3.STRIPE82-0001.028949,0.6827888790761476,-0.5767728682403199
iDR3.STRIPE82-0001.028954,359.7212619251873,-0.5745774442529554
iDR3.STRIPE82-0001.028955,359.28902060353784,-0.580164387218976
iDR3.STRIPE82-0001.029011,359.9349746670683,-0.576760772963802
iDR3.STRIPE82-0001.029027,359.4206226219403,-0.5783065952310351
iDR3.STRIPE82-0001.029093,359.2939073257403,-0.5731942117924588
iDR3.STRIPE82-0001.029106,0.5045933731854281,-0.5700693077438713
iDR3.STRIPE82-0001.029185,0.43122769770571817,-0.5677876719813538
iDR3.STRIPE82-0001.029226,0.6807167088196244,-0.5665327073688261
iDR3.STRIPE82-0001.029258,0.1146347584742477,-0.5659723794818216
iDR3.STRIPE82-0001.029269,0.4991553749840831,-0.5652583864785838
iDR3.STRIPE82-0001.029446,0.1636914106823141,-0.5601809604575133
iDR3.STRIPE82-0001.029449,359.31150993389383,-0.6433721061966401
iDR3.STRIPE82-0001.029505,359.55470704527454,-0.5595045794600491
iDR3.STRIPE82-0001.029546,0.4174108118884878,-0.564021469747794
iDR3.STRIPE82-0001.029560,0.6620348581965662,-0.5574039282957266
iDR3.STRIPE82-0001.029636,0.13546488462453093,-0.5552331977774682
iDR3.STRIPE82-0001.029702,0.515192641212932,-0.5602682691123105
iDR3.STRIPE82-0001.029719,0.5453398506631779,-0.5527841616423884
iDR3.STRIPE82-0001.029778,0.7009441678407538,-0.5506931102834807
iDR3.STRIPE82-0001.029885,359.4603079718897,-0.5475164266013447
iDR3.STRIPE82-0001.029955,359.83998410341974,-0.5454095773412494
iDR3.STRIPE82-0001.029956,0.6916596408807606,-0.5455456576961077
iDR3.STRIPE82-0001.029964,359.5687669282392,-0.5453104012476218
iDR3.STRIPE82-0001.030007,0.5468412241367901,-0.5451196839547477
iDR3.STRIPE82-0001.030081,359.3922082259762,-0.5450913039402254
iDR3.STRIPE82-0001.030085,0.14106106085993048,-0.5460220310604395
iDR3.STRIPE82-0001.030205,359.7815156834607,-0.5387612004431709
iDR3.STRIPE82-0001.030235,0.2422059564404048,-0.5382627125105186
iDR3.STRIPE82-0001.030269,0.6030640591413979,-0.5479358519749372
iDR3.STRIPE82-0001.030315,0.33904579948778046,-0.5353665193304766
iDR3.STRIPE82-0001.030361,359.8007831451572,-0.5742749649261853
iDR3.STRIPE82-0001.030413,0.6237366166229227,-0.5328430365064157
iDR3.STRIPE82-0001.030455,0.6052093514626617,-0.5368174515443195
iDR3.STRIPE82-0001.030476,0.4744088837969926,-0.5310165633299717
iDR3.STRIPE82-0001.030585,0.709722579256041,-0.5280544472111885
iDR3.STRIPE82-0001.030614,0.6496717558931805,-0.5261815869785291
iDR3.STRIPE82-0001.030689,0.361965962747458,-0.5238376896772057
iDR3.STRIPE82-0001.030699,0.5829968036620226,-0.5259016399785633
iDR3.STRIPE82-0001.030714,0.6722216456990073,-0.5232461690158372
iDR3.STRIPE82-0001.030717,0.6755184832932634,-0.5231441084011433
iDR3.STRIPE82-0001.030736,359.82986644284455,-0.522531146183669
iDR3.STRIPE82-0001.030747,0.6424294801509904,-0.522158387002595
iDR3.STRIPE82-0001.030844,0.02091919033589569,-0.5194037586523056
iDR3.STRIPE82-0001.030862,0.672335607926085,-0.5197162724013908
iDR3.STRIPE82-0001.030926,0.5997073452469585,-0.5179803683860426
iDR3.STRIPE82-0001.030929,359.6920552732056,-0.5169638288074627
iDR3.STRIPE82-0001.030962,359.5255990424854,-0.5157560928554343
iDR3.STRIPE82-0001.030976,0.394632982296467,-0.5176338407240801
iDR3.STRIPE82-0001.031114,359.6591306107103,-0.5116110022342618
iDR3.STRIPE82-0001.031162,0.6650006561117889,-0.5158306097443762
iDR3.STRIPE82-0001.031174,359.5650403570603,-0.5096790003905949
iDR3.STRIPE82-0001.031184,0.05248351801861413,-0.5094710551984193
iDR3.STRIPE82-0001.031216,359.8610715369201,-0.5084610236934727
iDR3.STRIPE82-0001.031274,359.38758809573307,-0.5065895957952038
iDR3.STRIPE82-0001.031313,359.6163291587947,-0.5062845566748813
iDR3.STRIPE82-0001.031342,0.37539188795180223,-0.505386294205234
iDR3.STRIPE82-0001.031346,0.10476938211064869,-0.5052354294760676
iDR3.STRIPE82-0001.031386,0.6406850424924375,-0.5031802588133788
iDR3.STRIPE82-0001.031470,359.6114111371024,-0.5040981746571943
iDR3.STRIPE82-0001.031475,359.43766520252336,-0.5038480321241438
iDR3.STRIPE82-0001.031479,0.5156616658685759,-0.501352098914242
iDR3.STRIPE82-0001.031536,0.377015074239136,-0.5083567965141069
iDR3.STRIPE82-0001.031542,359.701980008096,-0.4989379083144781
iDR3.STRIPE82-0001.031563,0.1881818315116287,-0.4991407001084175
iDR3.STRIPE82-0001.031579,0.6860114548137785,-0.5099107938271525
iDR3.STRIPE82-0001.031843,359.4121106402851,-0.48914275486638636
iDR3.STRIPE82-0001.031921,359.75030501088185,-0.48908231740621594
iDR3.STRIPE82-0001.031943,359.7170078674947,-0.4874713675725064
iDR3.STRIPE82-0001.032009,0.6742940242215031,-0.48414607695667233
iDR3.STRIPE82-0001.032200,359.7279604962661,-0.4784098744093933
iDR3.STRIPE82-0001.032236,0.5939522705701313,-0.47745817274900076
iDR3.STRIPE82-0001.032256,359.75739850880854,-0.4814201759814962
iDR3.STRIPE82-0001.032321,0.12944590754600882,-0.47464995716186864
iDR3.STRIPE82-0001.032364,359.438765403475,-0.49959662166524377
iDR3.STRIPE82-0001.032368,359.770324595651,-0.47488253716366324
iDR3.STRIPE82-0001.032542,359.73082482277204,-0.46751066284512466
iDR3.STRIPE82-0001.032681,359.5977965002266,-0.4629224391825323
iDR3.STRIPE82-0001.032702,359.98675649563353,-0.46241501968940385
iDR3.STRIPE82-0001.032716,359.44210278415204,-0.4620125017918796
iDR3.STRIPE82-0001.032829,359.98954856844256,-0.45861948939521086
iDR3.STRIPE82-0001.032936,359.4127974374561,-0.4582279247720025
iDR3.STRIPE82-0001.032967,0.36406365651134986,-0.45445391438235805
iDR3.STRIPE82-0001.032996,0.09735759731500701,-0.4534931277495189
iDR3.STRIPE82-0001.033045,0.29212021753475437,-0.45211217409125265
iDR3.STRIPE82-0001.033072,359.3320047599108,-0.45117531707881403
iDR3.STRIPE82-0001.033093,359.45828475300846,-0.45079903484409284
iDR3.STRIPE82-0001.033370,0.11657152268874935,-0.4481745854081282
iDR3.STRIPE82-0001.033412,0.3504482341375548,-0.44368943915215553
iDR3.STRIPE82-0001.033581,0.22509731385036888,-0.4358225009331819
iDR3.STRIPE82-0001.033648,0.3667285549954044,-0.4337577468921191
iDR3.STRIPE82-0001.033791,359.8343637725968,-0.42929534559284
iDR3.STRIPE82-0001.033810,0.5410051740895802,-0.42930694042230405
iDR3.STRIPE82-0001.033890,0.10324990776534612,-0.4261809203219546
iDR3.STRIPE82-0001.033894,359.98849891336107,-0.42603174945809863
iDR3.STRIPE82-0001.034004,0.1053077915823642,-0.4280138519037312
iDR3.STRIPE82-0001.034145,0.4058885137691172,-0.41795097032389056
iDR3.STRIPE82-0001.034156,359.60010007779033,-0.42184373157834076
iDR3.STRIPE82-0001.034164,359.6892692468616,-0.4238725108269279
iDR3.STRIPE82-0001.034176,0.28457627063874086,-0.4180896582137711
iDR3.STRIPE82-0001.034193,0.6231482093250216,-0.41646278420878274
iDR3.STRIPE82-0001.034230,359.90805592117425,-0.416850640769262
iDR3.STRIPE82-0001.034451,359.7032259041852,-0.41251343888672554
iDR3.STRIPE82-0001.034548,0.45559740729230724,-0.03375334550448336
iDR3.STRIPE82-0001.034715,0.15901778162461605,-0.038313152204992595
iDR3.STRIPE82-0001.034787,359.48881484460475,-0.1180138736185281
iDR3.STRIPE82-0001.034887,0.4042917385126369,-0.10464538201166684
iDR3.STRIPE82-0001.034914,359.4717284452205,-0.14139160039949156
iDR3.STRIPE82-0001.035006,0.20092633858481823,-0.13242311285603592
iDR3.STRIPE82-0001.035034,0.0868421328840279,-0.1442872116063613
iDR3.STRIPE82-0001.035142,0.5235560935555085,-0.15063090365648946
iDR3.STRIPE82-0001.035196,0.09306654953089318,-0.14900349816435782
iDR3.STRIPE82-0001.035296,359.9094309857636,-0.1525031394302404
iDR3.STRIPE82-0001.035383,0.31056755762269117,-0.15405093482113688
iDR3.STRIPE82-0001.035398,359.5786009450344,-0.15537900629990078
iDR3.STRIPE82-0001.035550,0.47201204677772646,-0.15902210255079738
iDR3.STRIPE82-0001.035607,359.7437112155175,-0.1601235793801446
iDR3.STRIPE82-0001.035635,0.6950070840976853,-0.16197437278248364
iDR3.STRIPE82-0001.035691,359.7377969879637,-0.16399942306074233
iDR3.STRIPE82-0001.036020,359.4337659449009,-0.1748919085940823
iDR3.STRIPE82-0001.036061,359.9080089526477,-0.20219054700632064
iDR3.STRIPE82-0001.036066,0.6606750384327057,-0.2029552534892495
iDR3.STRIPE82-0001.036217,0.5531983368520195,-0.3025250550801519
iDR3.STRIPE82-0001.036424,0.42888813477901483,-0.2872424811137323
iDR3.STRIPE82-0001.036434,359.3692542684272,-0.20912984865506262
iDR3.STRIPE82-0001.036436,0.30200778822307767,-0.21001519951072797
iDR3.STRIPE82-0001.036620,359.7385430256018,-0.21359260050426127
iDR3.STRIPE82-0001.036634,0.5400067947769975,-0.21284777567052293
iDR3.STRIPE82-0001.036895,0.21531930507794284,-0.21671035746540973
iDR3.STRIPE82-0001.036950,0.6763085563923896,-0.22224374506844072
iDR3.STRIPE82-0001.037060,359.6300941056664,-0.2214660970514473
iDR3.STRIPE82-0001.037110,0.36871005319513617,-0.22442669671153556
iDR3.STRIPE82-0001.037124,0.2500331905414903,-0.29146742706522566
iDR3.STRIPE82-0001.037350,0.3350181631830006,-0.22340488593477775
iDR3.STRIPE82-0001.037399,359.30463396558093,-0.29482005950942064
iDR3.STRIPE82-0001.037467,359.7242153697737,-0.23102410028777454
iDR3.STRIPE82-0001.037544,0.06709911364968497,-0.23285687519171297
iDR3.STRIPE82-0001.037548,359.8102043846196,-0.0006005514632214152
iDR3.STRIPE82-0001.037559,359.75899873542477,-0.23270941688547986
iDR3.STRIPE82-0001.037648,359.37036030722913,-0.23503330264424627
iDR3.STRIPE82-0001.037671,359.7925902772656,-0.2935380368420628
iDR3.STRIPE82-0001.037744,359.488151343164,-0.17442582825071004
iDR3.STRIPE82-0001.037772,0.569807030136164,-0.3694570789458021
iDR3.STRIPE82-0001.037811,0.3583349538766034,-0.2964910531307119
iDR3.STRIPE82-0001.037872,0.1852581444764274,-0.23891184589265457
iDR3.STRIPE82-0001.038003,0.05601562749958492,-0.24129489668361429
iDR3.STRIPE82-0001.038024,0.19261863183114802,-0.24070069305257627
iDR3.STRIPE82-0001.038046,0.4499057506571961,-0.28481815739022265
iDR3.STRIPE82-0001.038083,0.37332145039166337,-0.2426160600114554
iDR3.STRIPE82-0001.038209,359.3425459811619,-0.00042002290618477504
iDR3.STRIPE82-0001.038246,359.2932092457717,-0.24663152825040693
iDR3.STRIPE82-0001.038254,0.45588717038787197,-0.24419284512256445
iDR3.STRIPE82-0001.038362,0.37597280856866944,-0.24619569888125387
iDR3.STRIPE82-0001.038383,0.07580747294413075,-0.24797723933352364
iDR3.STRIPE82-0001.038457,0.6445827267457299,-0.12022080604878552
iDR3.STRIPE82-0001.038572,359.9443384082118,-0.18221073277807226
iDR3.STRIPE82-0001.038639,359.6510160036731,-0.2546906209483027
iDR3.STRIPE82-0001.038721,359.2966270234425,-0.25767984323871146
iDR3.STRIPE82-0001.038752,0.26120016460229006,-0.2571640859773284
iDR3.STRIPE82-0001.038818,359.7006824072605,-0.2566797486956652
iDR3.STRIPE82-0001.038998,0.7056788671168258,-0.27390231406769794
iDR3.STRIPE82-0001.039071,0.6870062601192345,-0.27128444500815624
iDR3.STRIPE82-0001.039076,359.7632149391649,-0.2648730711708114
iDR3.STRIPE82-0001.039263,359.7467733637975,-0.2706661216561745
iDR3.STRIPE82-0001.039273,359.677633236832,-0.27110894040579764
iDR3.STRIPE82-0001.039449,359.5755835932177,-0.27560778182097856
iDR3.STRIPE82-0001.039558,0.4288182376572869,-0.27875111097197197
iDR3.STRIPE82-0001.039562,0.15707091612668445,-0.2773516542369736
iDR3.STRIPE82-0001.039580,359.37136243015067,-0.27724875947430555
iDR3.STRIPE82-0001.039673,359.38972462813183,-0.29916168714961333
iDR3.STRIPE82-0001.039748,0.5176647511196136,-0.3007377598999631
iDR3.STRIPE82-0001.039773,359.60609142585736,-0.3009877998197319
iDR3.STRIPE82-0001.039778,359.5713424884336,-0.2657621153991521
iDR3.STRIPE82-0001.039810,359.68057445180864,-0.3021437371106967
iDR3.STRIPE82-0001.039935,359.55748593385675,-0.3047031100275108
iDR3.STRIPE82-0001.039958,0.5110418872518755,-0.3061627301350103
iDR3.STRIPE82-0001.040013,359.5639155856252,-0.306635071016567
iDR3.STRIPE82-0001.040088,0.46253607629756577,-0.30818360005313544
iDR3.STRIPE82-0001.040158,0.5146102849860114,-0.3037677509000167
iDR3.STRIPE82-0001.040176,359.61222494436305,-0.1576622328931659
iDR3.STRIPE82-0001.040189,359.8083115543987,-0.3108483108729289
iDR3.STRIPE82-0001.040194,0.0006543341971741701,-0.18569849127270407
iDR3.STRIPE82-0001.040197,0.6997815611355395,-0.3068772328233238
iDR3.STRIPE82-0001.040219,359.5572308182537,-0.3105808678155127
iDR3.STRIPE82-0001.040329,0.2207162051073598,-0.31158719487200975
iDR3.STRIPE82-0001.040445,359.82021650127666,-0.3152278520578776
iDR3.STRIPE82-0001.040604,0.38346238308600084,-0.31873846510660875
iDR3.STRIPE82-0001.040676,0.6181165649191946,-0.1880086734499875
iDR3.STRIPE82-0001.040760,0.562337556080962,-0.32282253434226504
iDR3.STRIPE82-0001.040803,359.71799155795543,-0.32231292684945007
iDR3.STRIPE82-0001.040824,359.4142226553217,-0.17745790306326062
iDR3.STRIPE82-0001.040894,0.26756972039089344,-0.3252250278395782
iDR3.STRIPE82-0001.041028,0.17933141297565233,-0.3263305315472267
iDR3.STRIPE82-0001.041075,0.35198655024951897,-0.17658407372772933
iDR3.STRIPE82-0001.041119,0.1021685775258414,-0.32858023436667755
iDR3.STRIPE82-0001.041128,359.59168869439907,-0.19086895202055673
iDR3.STRIPE82-0001.041230,359.31429680378454,-0.3303943148140076
iDR3.STRIPE82-0001.041287,0.21646258464826398,-0.33038480774909323
iDR3.STRIPE82-0001.041492,359.3708541625959,-0.3316628318090565
iDR3.STRIPE82-0001.041603,0.18729757852563392,-0.19300662015290407
iDR3.STRIPE82-0001.041792,0.5038454091473753,-0.34311145443001545
iDR3.STRIPE82-0001.041794,0.6376485780386466,-0.18873408795945826
iDR3.STRIPE82-0001.041808,0.3567815763996131,-0.20435089837244128
iDR3.STRIPE82-0001.041831,0.5645047085692144,-0.19566455452158002
iDR3.STRIPE82-0001.041971,0.5730895964147581,-0.3435454912762715
iDR3.STRIPE82-0001.042062,0.36810544525102445,-0.22947251157400347
iDR3.STRIPE82-0001.042126,359.34375288701244,-0.3468506065857219
iDR3.STRIPE82-0001.042193,359.81898677917616,-0.3350706783571003
iDR3.STRIPE82-0001.042292,359.32819287431124,-0.0004294297480659039
iDR3.STRIPE82-0001.042337,359.96888741061264,-0.35101376054323197
iDR3.STRIPE82-0001.042361,359.9529765323376,-0.35228516622545764
iDR3.STRIPE82-0001.042458,359.72661896768636,-0.3530730938645538
iDR3.STRIPE82-0001.042467,0.3598144573904278,-0.20921059002313483
iDR3.STRIPE82-0001.042476,359.7456038527749,-0.3546692544879643
iDR3.STRIPE82-0001.042591,0.4773608716011305,-0.19619916363999698
iDR3.STRIPE82-0001.042747,359.3832009299016,-0.3592358507254978
iDR3.STRIPE82-0001.042908,0.1723349588125442,-0.36485438364346795
iDR3.STRIPE82-0001.042922,0.3451074935101378,-0.3650738849751548
iDR3.STRIPE82-0001.043154,0.662044061377185,-0.3482542425089231
iDR3.STRIPE82-0001.043218,359.77097151557444,-0.3716804925707634
iDR3.STRIPE82-0001.043246,359.8765872535378,-0.3736599155876087
iDR3.STRIPE82-0001.043315,0.4901242700071239,-0.37319922473943423
iDR3.STRIPE82-0001.043427,359.28861670716805,-0.3778435610712062
iDR3.STRIPE82-0001.043432,0.3037740323245139,-0.37627089195467167
iDR3.STRIPE82-0001.043511,359.7084240461177,-0.3779579039884786
iDR3.STRIPE82-0001.043606,359.7714369837778,-0.38016045269393833
iDR3.STRIPE82-0001.043749,0.6563574328143877,-0.3741819518022866
iDR3.STRIPE82-0001.043752,359.3659903120603,-0.38322665304638337
iDR3.STRIPE82-0001.043867,0.5416640244500578,-0.38114450285385065
iDR3.STRIPE82-0001.043873,359.3051277399908,-0.38661234460324606
iDR3.STRIPE82-0001.043928,359.6406774556071,-0.3862728955229844
iDR3.STRIPE82-0001.044127,0.4994279555869638,-0.3923089156368336
iDR3.STRIPE82-0001.044177,359.3291143121353,-0.392935414983735
iDR3.STRIPE82-0001.044202,0.11355856156610877,-0.39490714802651444
iDR3.STRIPE82-0001.044251,0.5348877223824774,-0.39365961066001814
iDR3.STRIPE82-0001.044289,0.39886771911445346,-0.3950831080974701
iDR3.STRIPE82-0001.044318,0.601317699493577,-0.4022220380052577
iDR3.STRIPE82-0001.044433,359.81304250009333,-0.12458070002835783
iDR3.STRIPE82-0001.044462,0.5889090670991609,-0.4011372376054031
